             1             1
             2             1
             3            -1
             4            -2
             5             1
             6            -5
             7             1
             8             1
             9             1
            10            -7
            11            -8
            12            -9
            13             1
            14           -13
            15             1
            16           -15
            17             1
            18             1
            19             1
            20             1
            21             1
            22             1
            23           -21
            24            -9
            25            -8
            26            -7
            27             1
            28             1
            29             1
            30             1
            31             1
            32           -30
            33           -31
            34             1
            35           -34
            36             1
            37             1
            38             1
            39           -36
            40           -37
            41           -38
            42             1
            43           -42
            44             1
            45           -44
            46             1
            47             1
            48             1
            49             1
            50             1
            51             1
            52           -50
            53           -38
            54           -37
            55           -36
            56             1
            57             1
            58             1
            59             1
            60            -8
            61             1
            62            -2
            63             1
            64           -13
            65           -15
            66            -2
            67             1
            68            -5
            69             1
            70            -7
            71           -67
            72             1
            73           -37
            74             1
            75           -31
            76             1
            77           -42
            78           -44
            79           -31
            80             1
            81           -34
            82             1
            83           -36
            84           -80
            85             1
            86             1
            87             1
            88             1
            89             1
            90             1
            91             1
            92             1
            93             1
            94             1
            95           -86
            96           -85
